Tournament name                               , Time control, Rating     , Registered Players, Total Slots, Percentage Full, Empty Slots, Categories             , URL
Become a GM!!!!!!!!!!                         , 3 days      , 600 - 1800 ,                211,         250,           84.40,          39, ['Standard Tournament'], https://www.chess.com/tournament/become-a-gm
Kayla's Daily Kings & Queens Clash            , 3 days      , Open       ,                144,         250,           57.60,         106, ['Standard Tournament'], https://www.chess.com/tournament/kaylas-daily-kings-queens-clash
quick one 27.3. 2025                          , 14 days     , 800 - 1300 ,                126,         250,           50.40,         124, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-27-3-2025
TORNEO UNIVERSAL LENTO 2026                   , 14 days     , Open       ,                  9,          24,           37.50,          15, ['Standard Tournament'], https://www.chess.com/tournament/torneo-universal-lento-2026
Master 2                                      , 3 days      , Open       ,                  9,         250,           03.60,         241, ['Standard Tournament'], https://www.chess.com/tournament/master-2-6
Tournament 1                                  , 14 days     , 1000 - 1500,                  9,         228,           03.95,         219, ['Standard Tournament'], https://www.chess.com/tournament/tournament-1-749
1 day                                         , 1 day       , Open       ,                  9,         250,           03.60,         241, ['Standard Tournament'], https://www.chess.com/tournament/1-day-230
July 2025 - Daily Tournament Club             , 1 day       , Open       ,                  9,          18,           50.00,           9, ['Standard Tournament'], https://www.chess.com/tournament/july-2025-daily-tournament-club
turnament                                     , 3 days      , 1200 - 1500,                  9,          20,           45.00,          11, ['Standard Tournament'], https://www.chess.com/tournament/turnament-5
Tournament cape                               , 3 days      , Open       ,                  8,         250,           03.20,         242, ['Standard Tournament'], https://www.chess.com/tournament/tournament-cape
quick one 3.4. 2025                           , 14 days     , 800 - 1300 ,                  8,         250,           03.20,         242, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-3-4-2025
Third Tourney                                 , 14 days     , Open       ,                  8,          44,           18.18,          36, ['Standard Tournament'], https://www.chess.com/tournament/third-tourney
Quick one  5.5. 2025                          , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-5-5-2025
BotChess Club Daily Tournament                , 3 days      , Open       ,                 29,         250,           11.60,         221, ['Standard Tournament'], https://www.chess.com/tournament/botchess-club-daily-tournament
May the best one win                          , 3 days      , Open       ,                 28,         228,           12.28,         200, ['Standard Tournament'], https://www.chess.com/tournament/may-the-best-one-win
Daily chess tournament                        , 14 days     , 600 - 2300 ,                 26,         245,           10.61,         219, ['Standard Tournament'], https://www.chess.com/tournament/daily-chess-tournament-228
GenshinImpact2                                , 3 days      , Open       ,                 26,         250,           10.40,         224, ['Standard Tournament'], https://www.chess.com/tournament/genshinimpact2
Dintys Tournament                             , 3 days      , 600 - 1000 ,                 25,          50,           50.00,          25, ['Standard Tournament'], https://www.chess.com/tournament/dintys-tournament
Getting Better #11                            , 2 days      , 1400 - 1900,                 25,          48,           52.08,          23, ['Standard Tournament'], https://www.chess.com/tournament/getting-better-11
Chess girls                                   , 14 days     , Open       ,                 11,         250,           04.40,         239, ['Standard Tournament'], https://www.chess.com/tournament/chess-girls
Quick one 6.5. 2025                           , 14 days     , 800 - 1300 ,                 11,         250,           04.40,         239, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-6-5-2025
quick one 12.4. 2025                          , 14 days     , 800 - 1300 ,                 11,         250,           04.40,         239, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-12-4-2025
Blitz                                         , 3 days      , Open       ,                 10,          35,           28.57,          25, ['Standard Tournament'], https://www.chess.com/tournament/blitz-146
los primos de francia han venido              , 14 days     , Open       ,                 10,          12,           83.33,           2, ['Standard Tournament'], https://www.chess.com/tournament/los-primos-de-francia-han-venido
Busero #2                                     , 1 day       , Open       ,                 10,          12,           83.33,           2, ['Standard Tournament'], https://www.chess.com/tournament/busero-2
quick one 7.4. 2025                           , 14 days     , 800 - 1300 ,                 10,         250,           04.00,         240, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-7-4-2025
TORNEO UNIVERSAL LENTO 2026                   , 14 days     , Open       ,                  9,          24,           37.50,          15, ['Standard Tournament'], https://www.chess.com/tournament/torneo-universal-lento-2026
Tournament 1                                  , 14 days     , 1000 - 1500,                  9,         228,           03.95,         219, ['Standard Tournament'], https://www.chess.com/tournament/tournament-1-749
quick one 9.5. 2025                           , 14 days     , 800 - 1300 ,                  9,         250,           03.60,         241, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-9-5-2025
Master 2                                      , 3 days      , Open       ,                  9,         250,           03.60,         241, ['Standard Tournament'], https://www.chess.com/tournament/master-2-6
Harry Potter                                  , 3 days      , Open       ,                  9,          20,           45.00,          11, ['Standard Tournament'], https://www.chess.com/tournament/harry-potter-22
quick one 9.4. 2025                           , 14 days     , 800 - 1300 ,                 21,         250,           08.40,         229, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-9-4-2025
quick one 26.3. 2025                          , 14 days     , 800 - 1300 ,                 21,         250,           08.40,         229, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-26-3-2025
quick one 1.5. 2025                           , 14 days     , 800 - 1300 ,                 20,         250,           08.00,         230, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-1-5-2025
Super Fast                                    , 1 day       , 1390 - 1790,                 20,          50,           40.00,          30, ['Standard Tournament'], https://www.chess.com/tournament/super-fast-166
U900 - Low ELO Comp                           , 3 days      , < 900      ,                 20,          64,           31.25,          44, ['Standard Tournament'], https://www.chess.com/tournament/u900-low-elo-comp-2
quick one 20.4. 2025                          , 14 days     , 800 - 1300 ,                 19,         250,           07.60,         231, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-20-4-2025
idk                                           , 14 days     , Open       ,                 19,         250,           07.60,         231, ['Standard Tournament'], https://www.chess.com/tournament/idk-46
Beginner's Daily <600 VACATION                , 3 days      , < 600      ,                 19,          48,           39.58,          29, ['Standard Tournament'], https://www.chess.com/tournament/beginners-daily-600-vacation
Daily Knockout Matchs                         , 5 days      , 600 - 1900 ,                 19,         228,           08.33,         209, ['Standard Tournament'], https://www.chess.com/tournament/daily-knockout-matchs
quick one 21.4. 2025                          , 14 days     , 800 - 1300 ,                 19,         250,           07.60,         231, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-21-4-2025
quick one 24.3. 2025                          , 14 days     , 800 - 1300 ,                 39,         250,           15.60,         211, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-24-3-2025
quick one 17.4. 2025                          , 14 days     , 800 - 1300 ,                 35,         250,           14.00,         215, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-17-4-2025
quick one 31.3. 2025                          , 14 days     , 800 - 1300 ,                 34,         250,           13.60,         216, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-31-3-2025
AMSTERDAM CHESS TOURNAMENT                    , 5 days      , 1300 - 1599,                 32,         222,           14.41,         190, ['Standard Tournament'], https://www.chess.com/tournament/amsterdam-chess-tournament-2
quick one 29.3. 2025                          , 14 days     , 800 - 1300 ,                 32,         250,           12.80,         218, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-29-3-2025
1/0 bullet tournament                         , 3 days      , 600 - 1300 ,                 32,         200,           16.00,         168, ['Standard Tournament'], https://www.chess.com/tournament/1-0-bullet-tournament-1
Bitcoin!                                      , 1 day       , Open       ,                 32,         100,           32.00,          68, ['Standard Tournament'], https://www.chess.com/tournament/bitcoin-8
Summer Chess Camp - 2025 (U1200)              , 3 days      , < 1200     ,                 32,         224,           14.29,         192, ['Standard Tournament'], https://www.chess.com/tournament/summer-chess-camp-2025-u1200
quick one 5.4. 2025                           , 14 days     , 800 - 1300 ,                 32,         250,           12.80,         218, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-5-4-2025
Fourth Tourney                                , 14 days     , Open       ,                 31,          35,           88.57,           4, ['Standard Tournament'], https://www.chess.com/tournament/fourth-tourney
Easy 960                                      , 3 days      , < 720      ,                 18,          24,           75.00,           6, ['Standard Tournament'], https://www.chess.com/tournament/easy-960-1
quick one 16.4. 2025                          , 14 days     , 800 - 1300 ,                 17,         250,           06.80,         233, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-16-4-2025
quick one 10.4. 2025                          , 14 days     , 800 - 1300 ,                 17,         250,           06.80,         233, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-10-4-2025
quick one 22.4. 2025                          , 14 days     , 800 - 1300 ,                 16,         250,           06.40,         234, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-22-4-2025
quick one 6.4. 2025                           , 14 days     , 800 - 1300 ,                 16,         250,           06.40,         234, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-6-4-2025
ChessChess                                    , 1 day       , 700 - 900  ,                 15,          54,           27.78,          39, ['Standard Tournament'], https://www.chess.com/tournament/chesschess
Nodic spring 2025                             , 2 days      , < 1275     ,                 15,          64,           23.44,          49, ['Standard Tournament'], https://www.chess.com/tournament/nodic-spring-2025
BotChess Daily Tournament                     , 3 days      , Open       ,                 15,         250,           06.00,         235, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-4
quick one 1.4. 2025                           , 14 days     , 800 - 1300 ,                 15,         250,           06.00,         235, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-1-4-2025
quick one 11.4. 2025                          , 14 days     , 800 - 1300 ,                 15,         250,           06.00,         235, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-11-4-2025
1st Worm's Tournament                         , 5 days      , < 700      ,                 15,          24,           62.50,           9, ['Standard Tournament'], https://www.chess.com/tournament/1st-worms-tournament
quick one 28.3. 2025                          , 14 days     , 800 - 1300 ,                 14,         250,           05.60,         236, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-28-3-2025
####                                          , 10 days     , 700 - 2200 ,                 14,          96,           14.58,          82, ['Standard Tournament'], https://www.chess.com/tournament/tournament-6079dd4287fcb9de1b5071e89584fa57
####                                          , 10 days     , 700 - 2200 ,                 14,          96,           14.58,          82, ['Standard Tournament'], https://www.chess.com/tournament/tournament-6079dd4287fcb9de1b5071e89584fa57
quick one 14.4. 2025                          , 14 days     , 800 - 1300 ,                 14,         250,           05.60,         236, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-14-4-2025
quick one 25.4. 2025                          , 14 days     , 800 - 1300 ,                 14,         250,           05.60,         236, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-25-4-2025
Quik one 18.4. 2025                           , 14 days     , 800 - 1300 ,                 14,         250,           05.60,         236, ['Standard Tournament'], https://www.chess.com/tournament/quik-one-18-4-2025
quick one 4.4. 2025                           , 14 days     , 800 - 1300 ,                 13,         250,           05.20,         237, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-4-4-2025
quick one 15.4. 2025                          , 14 days     , 800 - 1300 ,                 13,         250,           05.20,         237, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-15-4-2025
PRO CHESS DAILY TOURNAMENT                    , 3 days      , Open       ,                 12,          50,           24.00,          38, ['Standard Tournament'], https://www.chess.com/tournament/pro-chess-daily-tournament
1                                             , 7 days      , Open       ,                 12,         220,           05.45,         208, ['Standard Tournament'], https://www.chess.com/tournament/1-20422
quick one 3.5. 2025                           , 14 days     , 800 - 1300 ,                 12,         250,           04.80,         238, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-3-5-2025
quick one 13.4. 2025                          , 14 days     , 800 - 1300 ,                 12,         250,           04.80,         238, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-13-4-2025
quick one 8.4. 2025                           , 14 days     , 800 - 1300 ,                 12,         250,           04.80,         238, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-8-4-2025
Quick one 6.5. 2025                           , 14 days     , 800 - 1300 ,                 11,         250,           04.40,         239, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-6-5-2025
Yoga                                          , 7 days      , 600 - 1200 ,                 92,         102,           90.20,          10, ['Standard Tournament'], https://www.chess.com/tournament/yoga-4
DAILY ARENA                                   , 1 day       , < 1000     ,                 51,          90,           56.67,          39, ['Standard Tournament'], https://www.chess.com/tournament/daily-arena-41
Promote to King August 2025 open              , 3 days      , Open       ,                 50,         250,           20.00,         200, ['Standard Tournament'], https://www.chess.com/tournament/promote-to-king-august-2025-open
quick one 30.3. 2025                          , 14 days     , 800 - 1300 ,                 50,         250,           20.00,         200, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-30-3-2025
The War of The Kings Tournament!              , 3 days      , Open       ,                  7,         100,           07.00,          93, ['Standard Tournament'], https://www.chess.com/tournament/the-war-of-the-kings-tournament
Quick one  5.5. 2025                          , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-5-5-2025
KJ                                            , 3 days      , Open       ,                  7,         228,           03.07,         221, ['Standard Tournament'], https://www.chess.com/tournament/kj-17
Daily game                                    , 3 days      , 700 - 1000 ,                  7,         100,           07.00,          93, ['Standard Tournament'], https://www.chess.com/tournament/daily-game-29
daily 3-day tournament                        , 3 days      , 600 - 2500 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/daily-3-day-tournament-1
quick one 2.5. 2025                           , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-2-5-2025
Tassilo von Heydebrand CUP#1                  , 2 days      , < 1000     ,                  7,          48,           14.58,          41, ['Standard Tournament'], https://www.chess.com/tournament/tassilo-von-heydebrand-cup-1
Chess                                         , 3 days      , Open       ,                  7,         228,           03.07,         221, ['Standard Tournament'], https://www.chess.com/tournament/chess-9455
The Arena of Doom                             , 3 days      , Open       ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/the-arena-of-doom
quick one 4.5. 2025                           , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-4-5-2025
quick one 19.4. 2025                          , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-19-4-2025
quick one 7.5. 2025                           , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-7-5-2025
The winner 🏆 tournament                      , 7 days      , 600 - 2500 ,                  7,         228,           03.07,         221, ['Standard Tournament'], https://www.chess.com/tournament/the-winner-tournament-1
quick one 30.4. 2025                          , 14 days     , 800 - 1300 ,                  7,         250,           02.80,         243, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-30-4-2025
The War of The Kings Tournament!              , 3 days      , Open       ,                  7,         100,           07.00,          93, ['Standard Tournament'], https://www.chess.com/tournament/the-war-of-the-kings-tournament
bird opening                                  , 1 day       , Open       ,                  6,          12,           50.00,           6, ['Standard Tournament'], https://www.chess.com/tournament/bird-opening-27
FOC 30 MEMBER CELEBRATION!!                   , 5 days      , Open       ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/foc-30-member-celebration
CHESS 600-2500                                , 3 days      , 600 - 2500 ,                  6,         102,           05.88,          96, ['Standard Tournament'], https://www.chess.com/tournament/chess-600-2500
quick one 8.5. 2025                           , 14 days     , 800 - 1300 ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-8-5-2025
Quick one?                                    , 3 days      , 1000 - 1600,                  6,          16,           37.50,          10, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-68
Paris Celebration!                            , 5 days      , 1400 - 1699,                  6,         222,           02.70,         216, ['Standard Tournament'], https://www.chess.com/tournament/paris-celebration-3
bro.1                                         , 1 day       , 600 - 1500 ,                  6,         100,           06.00,          94, ['Standard Tournament'], https://www.chess.com/tournament/bro-1
BotChess Daily Tournament                     , 3 days      , Open       ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-7
3er Torneo Cristiano Julio 2025 - 14 dias     , 14 days     , > 1200     ,                  6,          15,           40.00,           9, ['Standard Tournament'], https://www.chess.com/tournament/3er-torneo-cristiano-julio-2025-14-dias
simple tournament                             , 3 days      , 1400 - 2100,                  6,          20,           30.00,          14, ['Standard Tournament'], https://www.chess.com/tournament/simple-tournament-18
BotChess Daily Tournament                     , 3 days      , Open       ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-2
BotChess Daily Tournament                     , 3 days      , Open       ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-1
National Championship 1500+                   , 14 days     , > 1500     ,                  6,         228,           02.63,         222, ['Standard Tournament'], https://www.chess.com/tournament/national-championship-1500
Daily tournament challenge                    , 2 days      , 600 - 1600 ,                  3,          12,           25.00,           9, ['Standard Tournament'], https://www.chess.com/tournament/daily-tournament-challenge
VCT >1400 | Südstadt Open (Rd. 4/7)           , 2 days      , > 1401     ,                  3,          32,           09.38,          29, ['Standard Tournament'], https://www.chess.com/tournament/vct-1400-sudstadt-open-rd-4-7-1
killer queen lovers                           , 1 day       , 1000 - 2500,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/killer-queen-lovers
Orcrist the Goblin-Cleaver                    , 5 days      , 1100 - 1475,                  3,          10,           30.00,           7, ['Standard Tournament'], https://www.chess.com/tournament/orcrist-the-goblin-cleaver-1
Summertime                                    , 3 days      , Open       ,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/summertime-23
Chess times                                   , 3 days      , Open       ,                  3,          15,           20.00,          12, ['Standard Tournament'], https://www.chess.com/tournament/chess-times
Digital code                                  , 1 day       , 600 - 2500 ,                  3,          72,           04.17,          69, ['Standard Tournament'], https://www.chess.com/tournament/digital-code
10 minutes Arnav Bansal tournament            , 1 day       , 600 - 2200 ,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/10-minutes-arnav-bansal-tournament
Slow Play Classical III                       , 14 days     , Open       ,                  3,         250,           01.20,         247, ['Standard Tournament'], https://www.chess.com/tournament/slow-play-classical-iii
Nagy verseny III                              , 1 day       , Open       ,                  3,         250,           01.20,         247, ['Standard Tournament'], https://www.chess.com/tournament/nagy-verseny-iii
Pink Dragon                                   , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/pink-dragon
Fddd                                          , 3 days      , 600 - 1200 ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/fddd-2
Daily daily!                                  , 3 days      , 601 - 1999 ,                  2,         100,           02.00,          98, ['Standard Tournament'], https://www.chess.com/tournament/daily-daily-4
Großes Turnier                                , 3 days      , 600 - 1500 ,                  2,         240,           00.83,         238, ['Standard Tournament'], https://www.chess.com/tournament/grosses-turnier-2
Gfcbdthcrdxhgfrdth                            , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/gfcbdthcrdxhgfrdth
U 1111                                        , 3 days      , < 1100     ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/u-1111-2
quick one 26.4. 2025                          , 14 days     , 800 - 1300 ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-26-4-2025
Quick one?                                    , 3 days      , 1000 - 1600,                  6,          16,           37.50,          10, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-68
quick one 8.5. 2025                           , 14 days     , 800 - 1300 ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-8-5-2025
