Tournament name                               , Time control, Rating     , Registered Players, Total Slots, Percentage Full, Empty Slots, Categories             , URL
FOC 30 MEMBER CELEBRATION!!                   , 5 days      , Open       ,                  6,         250,           02.40,         244, ['Standard Tournament'], https://www.chess.com/tournament/foc-30-member-celebration
CHESS 600-2500                                , 3 days      , 600 - 2500 ,                  6,         102,           05.88,          96, ['Standard Tournament'], https://www.chess.com/tournament/chess-600-2500
Gambit Morra accepté                          , 1 day       , 1200 - 2300,                  6,          32,           18.75,          26, ['Standard Tournament'], https://www.chess.com/tournament/gambit-morra-accepte
Nine players tournament                       , 3 days      , 600 - 1000 ,                  5,           9,           55.56,           4, ['Standard Tournament'], https://www.chess.com/tournament/nine-players-tournament
Bullet Go                                     , 14 days     , 690 - 1590 ,                  5,          10,           50.00,           5, ['Standard Tournament'], https://www.chess.com/tournament/bullet-go-1
Master 1                                      , 2 days      , < 2000     ,                  5,         222,           02.25,         217, ['Standard Tournament'], https://www.chess.com/tournament/master-1-4
idk                                           , 14 days     , Open       ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/idk-47
En passant society vs. The chess knight riders, 7 days      , Open       ,                  5,         220,           02.27,         215, ['Standard Tournament'], https://www.chess.com/tournament/en-passant-society-vs-the-chess-knight-riders
quick one 29.4. 2025                          , 14 days     , 800 - 1300 ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-29-4-2025
Bullet arena                                  , 1 day       , 600 - 2500 ,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/bullet-arena-3
3 day                                         , 3 days      , Open       ,                  4,          70,           05.71,          66, ['Standard Tournament'], https://www.chess.com/tournament/3-day-210
Trial and Error                               , 1 day       , 1200 - 1400,                  4,          20,           20.00,          16, ['Standard Tournament'], https://www.chess.com/tournament/trial-and-error-1
Chess_Killer Daily Tournament                 , 3 days      , Open       ,                  4,         220,           01.82,         216, ['Standard Tournament'], https://www.chess.com/tournament/chess-killer-daily-tournament
Chess Viking I                                , 2 days      , 950 - 1000 ,                  4,           8,           50.00,           4, ['Standard Tournament'], https://www.chess.com/tournament/chess-viking-i
All Hawai'i Tournament                        , 3 days      , Open       ,                  4,          40,           10.00,          36, ['Standard Tournament'], https://www.chess.com/tournament/all-hawaii-tournament
Come on guys                                  , 1 day       , Open       ,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/come-on-guys
Daily tournament May 4th 2025                 , 1 day       , 600 - 2500 ,                  3,         100,           03.00,          97, ['Standard Tournament'], https://www.chess.com/tournament/daily-tournament-may-4th-2025
Aaakakaowpqaaa                                , 14 days     , 1000 - 2300,                  3,         228,           01.32,         225, ['Standard Tournament'], https://www.chess.com/tournament/aaakakaowpqaaa
600-100 Elo Daily Tournament                  , 3 days      , 600 - 1000 ,                  3,         100,           03.00,          97, ['Standard Tournament'], https://www.chess.com/tournament/600-100-elo-daily-tournament
como-exclusive                                , 1 day       , 600 - 2500 ,                  3,          11,           27.27,           8, ['Standard Tournament'], https://www.chess.com/tournament/como-exclusive
ROOSTERS                                      , 3 days      , Open       ,                  3,          10,           30.00,           7, ['Standard Tournament'], https://www.chess.com/tournament/roosters
I                                             , 3 days      , Open       ,                  4,           5,           80.00,           1, ['Standard Tournament'], https://www.chess.com/tournament/i-4906
ha                                            , 1 day       , Open       ,                  4,          99,           04.04,          95, ['Standard Tournament'], https://www.chess.com/tournament/ha-1631
FOC 20 MEMBER CELEBRATION!!                   , 5 days      , Open       ,                  4,         250,           01.60,         246, ['Standard Tournament'], https://www.chess.com/tournament/foc-20-member-celebration-1
Delfinek Championship 1200-1499               , 14 days     , 1200 - 1499,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/delfinek-championship-1200-1499
continental 2                                 , 3 days      , 600 - 2100 ,                  4,         250,           01.60,         246, ['Standard Tournament'], https://www.chess.com/tournament/continental-2
R2GM Club U1200 Section                       , 3 days      , < 1200     ,                  4,          56,           07.14,          52, ['Standard Tournament'], https://www.chess.com/tournament/r2gm-club-u1200-section
just play                                     , 5 days      , 1000 - 1600,                  4,          90,           04.44,          86, ['Standard Tournament'], https://www.chess.com/tournament/just-play-45
Tournament 47r                                , 3 days      , < 1450     ,                  4,          10,           40.00,           6, ['Standard Tournament'], https://www.chess.com/tournament/tournament-47r
April fools                                   , 3 days      , Open       ,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/april-fools-17
All Hawai'i Tournament                        , 3 days      , Open       ,                  4,          40,           10.00,          36, ['Standard Tournament'], https://www.chess.com/tournament/all-hawaii-tournament
Chess Viking I                                , 2 days      , 950 - 1000 ,                  4,           8,           50.00,           4, ['Standard Tournament'], https://www.chess.com/tournament/chess-viking-i
quick one 28.4. 2025                          , 14 days     , 800 - 1300 ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-28-4-2025
3 Minutes                                     , 1 day       , Open       ,                  5,          84,           05.95,          79, ['Standard Tournament'], https://www.chess.com/tournament/3-minutes
3 day daily                                   , 3 days      , < 1200     ,                  5,          40,           12.50,          35, ['Standard Tournament'], https://www.chess.com/tournament/3-day-daily-12
quick one 23.4. 2025                          , 2 days      , 800 - 1300 ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-23-4-2025
"The king is dead, long live the king!"       , 14 days     , Open       ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/the-king-is-dead-long-live-the-king-1
quick one 24.4. 2025                          , 14 days     , 800 - 1300 ,                  5,         250,           02.00,         245, ['Standard Tournament'], https://www.chess.com/tournament/quick-one-24-4-2025
Chess For Two - Ratings over 1900             , 3 days      , > 1900     ,                  5,          12,           41.67,           7, ['Standard Tournament'], https://www.chess.com/tournament/chess-for-two-ratings-over-1900
Up and Comers tournament                      , 5 days      , 1600 - 2000,                  5,          25,           20.00,          20, ['Standard Tournament'], https://www.chess.com/tournament/up-and-comers-tournament
Daily but Arena                               , 1 day       , Open       ,                  5,          11,           45.45,           6, ['Standard Tournament'], https://www.chess.com/tournament/daily-but-arena
continental 2                                 , 3 days      , 600 - 2100 ,                  4,         250,           01.60,         246, ['Standard Tournament'], https://www.chess.com/tournament/continental-2
R2GM Club U1200 Section                       , 3 days      , < 1200     ,                  4,          56,           07.14,          52, ['Standard Tournament'], https://www.chess.com/tournament/r2gm-club-u1200-section
Tournament 47r                                , 3 days      , < 1450     ,                  4,          10,           40.00,           6, ['Standard Tournament'], https://www.chess.com/tournament/tournament-47r
Thing                                         , 14 days     , 600 - 2500 ,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/thing-10
April fools                                   , 3 days      , Open       ,                  4,         228,           01.75,         224, ['Standard Tournament'], https://www.chess.com/tournament/april-fools-17
just play                                     , 5 days      , 1000 - 1600,                  4,          90,           04.44,          86, ['Standard Tournament'], https://www.chess.com/tournament/just-play-45
600-100 Elo Daily Tournament                  , 3 days      , 600 - 1000 ,                  3,         100,           03.00,          97, ['Standard Tournament'], https://www.chess.com/tournament/600-100-elo-daily-tournament
Satoshi Open!                                 , 1 day       , Open       ,                  3,         150,           02.00,         147, ['Standard Tournament'], https://www.chess.com/tournament/satoshi-open
Training                                      , 3 days      , Open       ,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/training-59
idk #3                                        , 14 days     , Open       ,                  3,         250,           01.20,         247, ['Standard Tournament'], https://www.chess.com/tournament/idk-3-3
idk #2                                        , 14 days     , Open       ,                  3,         250,           01.20,         247, ['Standard Tournament'], https://www.chess.com/tournament/idk-2-5
eeee                                          , 3 days      , 600 - 2500 ,                  3,         250,           01.20,         247, ['Standard Tournament'], https://www.chess.com/tournament/eeee-9
Daily tournament May 4th 2025                 , 1 day       , 600 - 2500 ,                  3,         100,           03.00,          97, ['Standard Tournament'], https://www.chess.com/tournament/daily-tournament-may-4th-2025
Chess times                                   , 3 days      , Open       ,                  3,          15,           20.00,          12, ['Standard Tournament'], https://www.chess.com/tournament/chess-times
Orcrist the Goblin-Cleaver                    , 5 days      , 1100 - 1475,                  3,          10,           30.00,           7, ['Standard Tournament'], https://www.chess.com/tournament/orcrist-the-goblin-cleaver-1
Summertime                                    , 3 days      , Open       ,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/summertime-23
10 minutes Arnav Bansal tournament            , 1 day       , 600 - 2200 ,                  3,          30,           10.00,          27, ['Standard Tournament'], https://www.chess.com/tournament/10-minutes-arnav-bansal-tournament
Daily daily!                                  , 3 days      , 601 - 1999 ,                  2,         100,           02.00,          98, ['Standard Tournament'], https://www.chess.com/tournament/daily-daily-4
Fddd                                          , 3 days      , 600 - 1200 ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/fddd-2
Pink Dragon                                   , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/pink-dragon
My first tournament                           , 1 day       , 1000 - 1500,                  2,          10,           20.00,           8, ['Standard Tournament'], https://www.chess.com/tournament/my-first-tournament-45
A                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/a-11134
Palabra                                       , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/palabra
Sacrifice the ROOOOOK                         , 1 day       , > 1000     ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/sacrifice-the-roooook
Advanced Tournament                           , 1 day       , 600 - 1700 ,                  2,         228,           00.88,         226, ['Standard Tournament'], https://www.chess.com/tournament/advanced-tournament-12
I                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/i-4905
K                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/k-10731
L                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/l-6199
Weekly Demons                                 , 7 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/weekly-demons
India masters 2025                            , 2 days      , 1000 - 1500,                  2,          12,           16.67,          10, ['Standard Tournament'], https://www.chess.com/tournament/india-masters-2025
Fddd                                          , 3 days      , 600 - 1200 ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/fddd-2
Daily daily!                                  , 3 days      , 601 - 1999 ,                  2,         100,           02.00,          98, ['Standard Tournament'], https://www.chess.com/tournament/daily-daily-4
U 1111                                        , 3 days      , < 1100     ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/u-1111-2
Gfcbdthcrdxhgfrdth                            , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/gfcbdthcrdxhgfrdth
Skilled                                       , 3 days      , 601 - 1000 ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/skilled
Big tournament 2                              , 3 days      , 650 - 1100 ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/big-tournament-2-6
Small tournament                              , 3 days      , 650 - 1050 ,                  2,          12,           16.67,          10, ['Standard Tournament'], https://www.chess.com/tournament/small-tournament-172
Miffy                                         , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/miffy
VII Oficial Royal Chess Cup                   , 7 days      , 1400 - 1600,                  2,          24,           08.33,          22, ['Standard Tournament'], https://www.chess.com/tournament/vii-oficial-royal-chess-cup
Chasing 1100                                  , 3 days      , 1000 - 1099,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/chasing-1100
Ash Ketchum tournament                        , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/ash-ketchum-tournament
VII Oficial Royal Chess Cup                   , 7 days      , 1400 - 1600,                  2,          24,           08.33,          22, ['Standard Tournament'], https://www.chess.com/tournament/vii-oficial-royal-chess-cup
Big tournament 2                              , 3 days      , 650 - 1100 ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/big-tournament-2-6
Small tournament                              , 3 days      , 650 - 1050 ,                  2,          12,           16.67,          10, ['Standard Tournament'], https://www.chess.com/tournament/small-tournament-172
Skilled                                       , 3 days      , 601 - 1000 ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/skilled
Ash Ketchum tournament                        , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/ash-ketchum-tournament
Chasing 1100                                  , 3 days      , 1000 - 1099,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/chasing-1100
Miffy                                         , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/miffy
BJSS Daily Tournament                         , 3 days      , Open       ,                  2,          24,           08.33,          22, ['Standard Tournament'], https://www.chess.com/tournament/bjss-daily-tournament
only for the achiviement 2                    , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/only-for-the-achiviement-2
only for the achiviement 3                    , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/only-for-the-achiviement-3
only for the achiviement 5                    , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/only-for-the-achiviement-5
RD #1                                         , 3 days      , 1500 - 1800,                  2,           4,           50.00,           2, ['Standard Tournament'], https://www.chess.com/tournament/rd-1-16
1day daily tornement                          , 1 day       , 600 - 2500 ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/1day-daily-tornement
Ultimate Daily Championship                   , 1 day       , 1000 - 1200,                  2,         228,           00.88,         226, ['Standard Tournament'], https://www.chess.com/tournament/ultimate-daily-championship
BotChess Daily Tournament                     , 3 days      , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-3
Daily daily!                                  , 3 days      , 601 - 1999 ,                  2,         100,           02.00,          98, ['Standard Tournament'], https://www.chess.com/tournament/daily-daily-4
Hàng Ngày                                     , 7 days      , 1000 - 2000,                  2,          10,           20.00,           8, ['Standard Tournament'], https://www.chess.com/tournament/hang-ngay-14
India masters 2025                            , 2 days      , 1000 - 1500,                  2,          12,           16.67,          10, ['Standard Tournament'], https://www.chess.com/tournament/india-masters-2025
Blabla                                        , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/blabla-6
Sacrifice the ROOOOOK                         , 1 day       , > 1000     ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/sacrifice-the-roooook
Palabra                                       , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/palabra
A                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/a-11134
I                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/i-4905
K                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/k-10731
L                                             , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/l-6199
","                                           , 3 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/tournament-c9ae00bf9fde841ecc7acbceb9af8e38
Daily tournament                              , 10 days     , 600 - 2300 ,                  2,          60,           03.33,          58, ['Standard Tournament'], https://www.chess.com/tournament/daily-tournament-715
idk #6                                        , 14 days     , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/idk-6-1
Dave’s 2nd                                    , 1 day       , 1300 - 1499,                  2,          40,           05.00,          38, ['Standard Tournament'], https://www.chess.com/tournament/daves-2nd
ligma arena                                   , 1 day       , 700 - 2000 ,                  2,         228,           00.88,         226, ['Standard Tournament'], https://www.chess.com/tournament/ligma-arena
Knock Out                                     , 3 days      , < 1250     ,                  2,          48,           04.17,          46, ['Standard Tournament'], https://www.chess.com/tournament/knock-out-87
Gator Quad 1500+ 2025 #3                      , 3 days      , > 1500     ,                  2,           4,           50.00,           2, ['Standard Tournament'], https://www.chess.com/tournament/gator-quad-1500-2025-3
random chess tournament 7/20/2025             , 14 days     , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/random-chess-tournament-7-20-2025
idk #6                                        , 14 days     , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/idk-6-1
Dave’s 2nd                                    , 1 day       , 1300 - 1499,                  2,          40,           05.00,          38, ['Standard Tournament'], https://www.chess.com/tournament/daves-2nd
Daily tournament                              , 10 days     , 600 - 2300 ,                  2,          60,           03.33,          58, ['Standard Tournament'], https://www.chess.com/tournament/daily-tournament-715
7 days                                        , 7 days      , Open       ,                  2,          25,           08.00,          23, ['Standard Tournament'], https://www.chess.com/tournament/7-days-25
ligma arena                                   , 1 day       , 700 - 2000 ,                  2,         228,           00.88,         226, ['Standard Tournament'], https://www.chess.com/tournament/ligma-arena
idk #4                                        , 14 days     , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/idk-4-7
Thunk tournament                              , 3 days      , 650 - 2001 ,                  2,         180,           01.11,         178, ['Standard Tournament'], https://www.chess.com/tournament/thunk-tournament
BotChess Daily Tournament                     , 3 days      , Open       ,                  2,         250,           00.80,         248, ['Standard Tournament'], https://www.chess.com/tournament/botchess-daily-tournament-3
Sigma tournament bro                          , 2 days      , Open       ,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/sigma-tournament-bro
3 days pr move                                , 3 days      , Open       ,                  2,          10,           20.00,           8, ['Standard Tournament'], https://www.chess.com/tournament/3-days-pr-move-2
Ultimate Daily Championship                   , 1 day       , 1000 - 1200,                  2,         228,           00.88,         226, ['Standard Tournament'], https://www.chess.com/tournament/ultimate-daily-championship
DAILY BATTLER                                 , 1 day       , 600 - 2500 ,                  2,          30,           06.67,          28, ['Standard Tournament'], https://www.chess.com/tournament/daily-battler
Play with pros                                , 3 days      , 1800 - 2200,                  2,           5,           40.00,           3, ['Standard Tournament'], https://www.chess.com/tournament/play-with-pros
Budapest Tournament                           , 3 days      , Open       ,                  2,          20,           10.00,          18, ['Standard Tournament'], https://www.chess.com/tournament/budapest-tournament-27
DOCT 2025                                     , 1 day       , Open       ,                  2,          50,           04.00,          48, ['Standard Tournament'], https://www.chess.com/tournament/doct-2025
