EAN;Curva;Produto;Concorrente;Preço concorrente;Nosso preço;Ganhador;Melhor preço;Classificação
7500435127240;C;ABSORVENTE ALWAYS BASICO SUAVE C/ABAS C/8;DrogaRaia;5.25;5.02;DROGACENTRO;5.02;PRINCIPAL > PERFUMARIA > HIGIENE > DESCARTAVEL-INTIMA > ABSORVENTE
7896007550463;B;ABSORVENTE INTIMUS DAYS PROT DIARIO ANTIBACTERIANA C/15UN;Drogal;5.55;6.18;Drogal;5.55;PRINCIPAL > PERFUMARIA > HIGIENE > DESCARTAVEL-INTIMA > ABSORVENTE
7896007550906;B;ABSORVENTE INTIMUS GEL NOTURNO SECA C/ABAS C/30 UNIDADES;Drogaven;24.4;24.33;DROGACENTRO;24.33;PRINCIPAL > PERFUMARIA > HIGIENE > DESCARTAVEL-INTIMA > ABSORVENTE
3282770391466;C;ACTINE CONTROL GEL LIMPEZA 400G;Drogal;91.89;108.47;Drogal;91.89;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7898632473070;D;AMOLECEDOR CRAVOS E ESPINHAS LABOTRAT 50G;Drogaven;32.33;37.23;Drogaven;32.33;PRINCIPAL > PERFUMARIA > BELEZA > ROSTO > classificar
7891010256784;C;ANTISSEPTICO BUCAL LISTERINE ANTITARTARO 250ML;Drogaven;21.76;24.7;Drogaven;21.76;PRINCIPAL > PERFUMARIA > HIGIENE > ORAL > ANTISSEPTICO BUCAL
7891010987787;C;ANTISSEPTICO BUCAL LISTERINE ZERO ANTICARIES 500ML;Drogaven;32.9;31.57;DROGACENTRO;31.57;PRINCIPAL > PERFUMARIA > HIGIENE > ORAL > ANTISSEPTICO BUCAL
7894222036182;D;BATOM DAILUS LIQUIDO MATTE 12 HORAS SISSONE;Drogaven;24.49;40.69;Drogaven;24.49;PRINCIPAL > PERFUMARIA > BELEZA > MAQUIAGEM > BATOM
7898949409762;C;CICATRICURE GEL 60G;Drogal;47.89;46.15;DROGACENTRO;46.15;PRINCIPAL > PERFUMARIA > BELEZA > ROSTO > CREME
7899026420571;C;CONDICIONADOR ELSEVE REPARACAO TOTAL 5+ 200ML;Drogaven;18.52;18.56;Drogaven;18.52;PRINCIPAL > PERFUMARIA > CABELO > CONDICIONADOR
7898623952393;C;CONDICIONADOR SALON LINE MEU LISO AMIDO DE MILHO 300ML;Drogal;16.65;22.86;Drogal;16.65;PRINCIPAL > PERFUMARIA > CABELO > CONDICIONADOR
7891150083615;C;CONDICIONADOR SEDA MOANA JUNTINHOS 300ML;Drogal;14.89;18.74;Drogal;14.89;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > CONDICIONADOR
7891033070664;C;CONDICIONADOR SIAGE CICA THERAPY 200ML;Drogal;41.99;49.8;Drogal;41.99;PRINCIPAL > PERFUMARIA > CABELO > CONDICIONADOR
7896015591007;B;COREGA ULTRA CREME BG 8,5G;Drogaven;14.83;16.12;Drogaven;14.83;PRINCIPAL > PERFUMARIA > HIGIENE > ORAL > CREME FIXADOR
7891528038827;C;CREME DENTAL TANDY TUTI FRUTI 50G;Drogaven;8.72;9.98;Drogaven;8.72;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > CREME DENTAL/FIO
7899706197502;C;CREME PENTEAR NOTURNO CACHOS LONGOS DOS SONHOS 250ML;DrogaRaia;23.27;18.4;DROGACENTRO;18.4;PRINCIPAL > PERFUMARIA > CABELO > CREME
7896331705140;C;DENTAL FRESH PERIOTRAT SEM ALCOOL 250ML;Drogaven;25.33;20.46;DROGACENTRO;20.46;PRINCIPAL > PERFUMARIA > HIGIENE > ORAL > ANTISSEPTICO BUCAL
7897930763005;D;DERMOTIVIN SALIX LIQUIDO 300ML;Drogal;90.49;104.02;Drogal;90.49;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7791293033266;C;DESODORANTE DOVE AEROSOL FEM GO FRESH ROMA 89G/150ML;Drogal;14.89;23.03;Drogal;14.89;PRINCIPAL > PERFUMARIA > HIGIENE > DESODORANTE FEMININO
7791293012087;C;DESODORANTE DOVE AEROSOL MEN CARE PROTECAO TOTAL 89G/150ML;Drogal;14.89;23.28;Drogal;14.89;PRINCIPAL > PERFUMARIA > MASCULINO > DESODORANTE MASC
7896235354215;C;DESODORANTE MONANGE AEROSOL CLINICAL CONFORTO 94G;DrogaRaia;20.15;12.27;DROGACENTRO;12.27;PRINCIPAL > PERFUMARIA > HIGIENE > DESODORANTE FEMININO
4005900429643;C;DESODORANTE NIVEA AER FEM INVIS FRESH BLACK&WHITE  92G/150ML;Drogal;17.29;13.94;DROGACENTRO;13.94;PRINCIPAL > PERFUMARIA > HIGIENE > DESODORANTE FEMININO
4005900396938;C;DESODORANTE NIVEA AEROSOL FOR MEN 90/150ML;Drogaven;13.71;13.79;Drogaven;13.71;PRINCIPAL > PERFUMARIA > MASCULINO > DESODORANTE MASC
7506306244177;C;DESODORANTE REXONA AER. FE. INVISIBLE ANTIBACTERIAL 90/150ML;Drogaven;17.14;20.16;Drogaven;17.14;PRINCIPAL > PERFUMARIA > HIGIENE > DESODORANTE FEMININO
7891150081314;C;DESODORANTE REXONA AEROSOL MEN V8 250ML;Drogaven;22.44;27.68;Drogaven;22.44;PRINCIPAL > PERFUMARIA > MASCULINO > DESODORANTE MASC
7506306214972;C;DESODORANTE REXONA MEN CLINICAL CLEAN AEROSOL 90G/150ML;DrogaRaia;23.61;21.77;DROGACENTRO;21.77;PRINCIPAL > PERFUMARIA > MASCULINO > DESODORANTE MASC
7500435129374;C;DESODORANTE SECRET POWDER PROTECT COTTON 45G;Drogaven;22.53;28.88;Drogaven;22.53;PRINCIPAL > PERFUMARIA > HIGIENE > DESODORANTE FEMININO
7891024008799;C;ESCOVA DENTAL COLGATE TANDY 5+ C/2 UNID;Drogaven;12.73;13.25;Drogaven;12.73;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > ESCOVA DENTAL
7612412396003;C;ESCOVA DENTAL CURAPROX AD MACIA 3960;Drogal;36.25;44.21;Drogal;36.25;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > ESCOVA DENTAL
7899026408340;C;ESMALTE COLORAMA GABRIELE;DrogaRaia;18.99;5.01;DROGACENTRO;5.01;PRINCIPAL > PERFUMARIA > BELEZA > ESMALTES
7908785485223;C;ESMALTE COLORAMA RETRO GRACE;Drogaven;9.5;10.7;Drogaven;9.5;PRINCIPAL > PERFUMARIA > BELEZA > ESMALTES
7896111999554;C;ESMALTE IMPALA VIVA AME E BRILHE NINGUEM ME SEGURA;Drogaven;6.56;5.94;DROGACENTRO;5.94;PRINCIPAL > PERFUMARIA > BELEZA > ESMALTES
7891350045253;D;ESMALTE RISQUE MANICORES UM DIA AMADURE;Drogal;8.15;6.67;DROGACENTRO;6.67;PRINCIPAL > PERFUMARIA > BELEZA > ESMALTES
7891350040036;C;ESMALTE RISQUE REINVENTE PADRAOZINHO PRA QUEM;Drogal;9.35;5.55;DROGACENTRO;5.55;PRINCIPAL > PERFUMARIA > BELEZA > ESMALTES
7896094208537;C;FILTRUM ULTRA SECO FPS30 CREME 60G;DrogaRaia;103.57;73.17;DROGACENTRO;73.17;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7896007549269;B;FRALDA HUGGIES TRIPLA PROTECAO G HIPER C/78;Drogaven;69.48;85.97;Drogaven;69.48;PRINCIPAL > PERFUMARIA > INFANTIL > FRALDA INFANTIL
7500435132749;D;FRALDA PAMPERS SUPERSEC XG C/ 22;Drogaven;37.15;43.51;Drogaven;37.15;PRINCIPAL > PERFUMARIA > INFANTIL > FRALDA INFANTIL
7898623956711;C;HIDRA KIT SALON LINE SHAMPOO+CONDICIONADOR CERAMIDAS 300ML;DrogaRaia;23.99;20.93;DROGACENTRO;20.93;PRINCIPAL > PERFUMARIA > CABELO > KIT
8429420079632;D;ISDIN FOTOPROT GEL CREAM 50+ FPS60;Drogal;88.75;85.07;DROGACENTRO;85.07;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7896523221724;B;K-MED GEL 100G;Drogal;22.99;32.0;Drogal;22.99;PRINCIPAL > PERFUMARIA > MASCULINO > RELACOES INTIMAS > LUBRIFICANTE
7897947615397;B;KIT SABONETE INTIMO DERMAFEME FRESH 200ML C/2;Drogaven;19.59;22.34;Drogaven;19.59;PRINCIPAL > PERFUMARIA > HIGIENE > DESCARTAVEL-INTIMA > SABONETE INTIMO
7891150093256;C;KIT SHAMPOO 350ML+CONDICIONADOR 150ML DOVE NUTRICAO;Drogal;19.99;35.06;Drogal;19.99;PRINCIPAL > PERFUMARIA > CABELO > KIT
7891182016407;C;KOLESTON LOURO CINZA CLARO 81;Drogaven;25.23;23.78;DROGACENTRO;23.78;PRINCIPAL > PERFUMARIA > CABELO > TINTURA/TONALIZANTE
7898919412341;C;LEITE MONANGE IOGURTE COM AVEIA 200ML;Drogaven;10.68;10.3;DROGACENTRO;10.3;PRINCIPAL > PERFUMARIA > BELEZA > CORPO > HIDRATANTE
7896018700536;C;LENCO INTIMUS C/16;Drogaven;10.68;10.34;DROGACENTRO;10.34;PRINCIPAL > PERFUMARIA > HIGIENE > DESCARTAVEL-INTIMA > SABONETE INTIMO
7896222720009;C;PRESERVATIVO JONTEX LUBRIFICADO SENSITIVE BOLSO C/3;Drogaven;12.64;11.51;DROGACENTRO;11.51;PRINCIPAL > PERFUMARIA > MASCULINO > RELACOES INTIMAS > PRESERVATIVO
7898079000235;C;PRESERVATIVO PRUDENCE LUBRIFICADO NEON C/3;Drogal;22.29;17.62;DROGACENTRO;17.62;PRINCIPAL > PERFUMARIA > MASCULINO > RELACOES INTIMAS > PRESERVATIVO
7898079001386;C;PRESERVATIVO PRUDENCE LUBRIFICADO SUPER SENSIT L12P10;Drogal;36.65;30.67;DROGACENTRO;30.67;PRINCIPAL > PERFUMARIA > MASCULINO > RELACOES INTIMAS > PRESERVATIVO
7898903991524;C;PRESERVATIVO RILEX TUTTI FRUTTI C/3;Drogaven;3.91;3.88;DROGACENTRO;3.88;PRINCIPAL > PERFUMARIA > MASCULINO > RELACOES INTIMAS > PRESERVATIVO
7896902204942;D;PROTETOR FACIAL TOQUE SECO BEGE CLARO FPS50 60G SUNLESS ;Drogaven;30.14;39.18;Drogaven;30.14;PRINCIPAL > PERFUMARIA > BELEZA > PROTETOR PELE > FACIAL
7891035000898;C;REPELENTE SBP BABY LOÇAO 100ML  ;Drogaven;31.64;30.04;DROGACENTRO;30.04;PRINCIPAL > PERFUMARIA > BELEZA > PROTETOR PELE > REPELENTE
7899706171601;C;REVITALIFT HIALU DIA FPS20 49G;Drogaven;40.38;50.41;Drogaven;40.38;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7896082900054;C;SABONETE ACNASE 110G;Drogal;16.39;17.65;Drogal;16.39;PRINCIPAL > PERFUMARIA > BELEZA > DERMOCOSMETICO
7898422746759;B;SABONETE DOVE ORIGINAL 90G;Drogal;4.99;5.25;Drogal;4.99;PRINCIPAL > PERFUMARIA > HIGIENE > CORPORAL > SABONETE BARRA
7898549756617;C;SABONETE ESFOLIANTE ACNASE CLEAN 80G;Drogal;17.39;18.94;Drogal;17.39;PRINCIPAL > PERFUMARIA > BELEZA > ROSTO > classificar
7896020162728;C;SHAMPOO BARUEL BABY SUAVE 400ML;Drogaven;20.28;16.41;DROGACENTRO;16.41;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > SHAMPOO
7891150008151;D;SHAMPOO CLEAR ANTICASPA HIDRATACAO INTENSA 200ML;Drogaven;17.53;21.33;Drogaven;17.53;PRINCIPAL > PERFUMARIA > CABELO > SHAMPOO 
7891150054462;D;SHAMPOO DOVE  HIDRATAÇÃO INTENSA OXIGENIO 200ML;Drogal;8.89;17.13;Drogal;8.89;PRINCIPAL > PERFUMARIA > CABELO > SHAMPOO 
7899706244107;D;SHAMPOO ELSEVE HIALURONICO PURE 400ML;Drogaven;27.34;31.47;Drogaven;27.34;PRINCIPAL > PERFUMARIA > CABELO > SHAMPOO 
7898610370087;C;SHAMPOO HASKELL CAVALO FORTE 500ML;DrogaRaia;84.88;66.08;DROGACENTRO;66.08;PRINCIPAL > PERFUMARIA > CABELO > SHAMPOO 
7506309865393;C;SHAMPOO HEAD E SHOULDERS MEN 3EM1 200ML;Drogal;17.99;18.88;Drogal;17.99;PRINCIPAL > PERFUMARIA > MASCULINO > CABELO MASC > SHAMPOO
7891024174135;C;SHAMPOO PALMOLIVE NATURALS KIDS 350ML;Drogal;16.85;19.33;Drogal;16.85;PRINCIPAL > PERFUMARIA > INFANTIL > HIGIENE INFANTIL > SHAMPOO
7891150037397;C;SHAMPOO SEDA CERAMIDAS 325ML;Drogaven;12.64;14.19;Drogaven;12.64;PRINCIPAL > PERFUMARIA > CABELO > SHAMPOO 
7899706135795;D;SOLAR EXPERTISE SUPREME PROTECT FPS 50 120ML;Drogaven;53.6;61.65;Drogaven;53.6;PRINCIPAL > PERFUMARIA > BELEZA > PROTETOR PELE > classificar
7896699019989;C;TIRA LEITE LOLLY;Drogal;40.35;40.17;DROGACENTRO;40.17;PRINCIPAL > PERFUMARIA > INFANTIL > ACESSORIO INFANTIL > classificar
