EAN;Menor preço (R$);Origem;Produto;Link
7896676433180;10.89;DROGAL;Ciclolato 10mg/ml Solução Oftálmica Estéril 5ml;https://www.drogal.com.br/ciclolato-10mg-ml-solucao-oftalmica-esteril-5ml/p
7896658022944;221.9;DROGAL;Donila Duo 10/20mg 30 Comprimidos Revestidos;https://www.drogal.com.br/donila-duo-10-20mg-30-comprimidos-revestidos/p
7908414407381;30.35;DROGAL;Termômetro Digital Multilaser Minnie com Ponta Flexível HC079;https://www.drogal.com.br/termometro-digital-multilaser-minnie-com-ponta-flexivel-hc079/p
7908079513427;34.99;DROGAL;Fralda Flock Baby Dry Comfort Tamanho XG 34 Unidades;https://www.drogal.com.br/fralda-flock-baby-dry-comfort-tamanho-xg-34-unidades/p
7899095233805;26.99;DROGAL;Acetilcisteína 20mg/ml Geolab Xarope Infantil 120ml;https://www.drogal.com.br/acetilcisteina-20mgml-geolab-xarope-infantil-120ml/p
7898574611387;19.09;DROGAL;Desogestrel + Etinilestradiol 0,15mg + 0,02mg 21 Comprimidos Revestidos - Melcon;https://www.drogal.com.br/desogestrel-etinilestradiol-015mg-002mg-21-comprimidos-revestidos-melcon/p
7908079507297;14.15;DROGAL;Fita Cirúrgica Microporosa Triane Branca 2,5cm X 4,5m;https://www.drogal.com.br/fita-cirurgica-microporosa-triane-branca-25cm-x-45m/p
7896714293257;19.29;DROGAL;Neo Fedipina 10mg 30 Comprimidos;https://www.drogal.com.br/neo-fedipina-10mg-30-cpr/p
7896012881439;104.99;DROGAL;Roupa Íntima Descartável Bigfral Moviment Unissex G/XG 32 Unidades;https://www.drogal.com.br/fralda-descartavel-bigfral-moviment-unissex-g-xg-32-unidades/p
7891150094406;40.85;DROGAL;Óleo Finalizador Tresemmé Brilho Lamelar 60ml;https://www.drogal.com.br/oleo-finalizador-tresemme-brilho-lamelar-60ml/p
7896004711508;12.09;DROGAL;Nitrazepam - Germed Pharma 5mg caixa com 20 comprimidos;https://www.drogal.com.br/nitrazepam-5mg20cpggmd-b1/p
7898040321253;62.89;DROGAL;Dolamin Flex 125mg + 5,0mg caixa com 15 comprimidos;https://www.drogal.com.br/dolamin-flex-15-cpr/p
7896637032216;49.09;DROGAL;Suplemento Alimentar Probid 15 Cápsulas;https://www.drogal.com.br/suplemento-alimentar-probid-15-capsulas/p
9786526103814;9.99;DROGAL;Livro Com Aquarela Unicórnios Mágicos 1 Unidade;https://www.drogal.com.br/livro-com-aquarela-unicornios-magicos-1-unidade/p
7896641813399;64.59;DROGAL;FiberNorm 10 sachês de 5g cada;https://www.drogal.com.br/fibernorm-10-sachets/p
63503;17.76;DROGAL;Reparador de Pontas Capilar 30ml;https://www.drogal.com.br/reparador-de-pontas-capilar-30ml/p
7899706172127;96.29;DROGAL;Leave-in Renovador de Pontas Vichy Dercos Kera-Solutions 50ml;https://www.drogal.com.br/leave-in-renovador-de-pontas-vichy-dercos-kera-solutions-50ml/p
8720689007160;68.99;DROGAL;Bico de Mamadeira Philips Avent Pétala 6M+ 2 Unidades;https://www.drogal.com.br/bico-de-mamadeira-philips-avent-petala-6m-2-unidades/p
7896001250628;12.73;DROGAVEN;Adoçante Linea Sucralose líquido 75mL;https://www.drogaven.com.br/adocante-linea-sucralose-liquido-75ml/p
7898495608329;45.39;DROGAL;Venocel Gel 300g;https://www.drogal.com.br/venocel-gel-300g/p
7500435185011;94.99;DROGAL;Suplemento Alimentar Femibion 1 Planejamento e Início da Gravidez  28 Comprimidos;https://www.drogal.com.br/suplemento-alimentar-femibion-1-planejamento-e-inicio-da-gravidez-28-comprimidos/p
8429420277984;123.99;DROGAL;Sérum Noturno Facial Isdin Acniben Nigth Concentrate Anti-imperfeições 27ml;https://www.drogal.com.br/serum-noturno-facial-isdin-acniben-nigth-concentrate-anti-imperfeicoes-27ml/p
7891010568764;19.95;DROGAL;"Lenços Umedecidos Johnson&apos;s Baby Hora do Sono 48 Unidades";https://www.drogal.com.br/lencos-umedecidos-johnsons-baby-hora-do-sono-48-unidades/p
7891142982384;19.9;DROGAL;Alivium 400mg 8 Cápsulas Líquidas;https://www.drogal.com.br/alivium-400mg-8-capsulas-liquidas/p
7896641808432;336.19;DROGAL;Tecta 40mg caixa com 30 comprimidos revestidos;https://www.drogal.com.br/tecta-40mg-30cpr/p
7893454101644;12.79;DROGAL;Alendronato de Sódio 70mg Cellera 4 Comprimidos;https://www.drogal.com.br/alendronato-de-sodio-70mg-cellera-4-comprimidos/p
7897316802861;53.09;DROGAL;Pred Mild 0,12% Suspensão Oftálmica Estéril 10ml;https://www.drogal.com.br/pred-mild-012-suspensao-oftalmica-esteril-10ml/p
7894916516648;26.59;DROGAL;Rohydorm 1mg 30 Comprimidos;https://www.drogal.com.br/rohydorm-1mg-30-comprimidos/p
7896770982683;44.15;DROGAL;Absorvente Protetor Masculino Tena Men Level 3 Noturno 8 Unidades;https://www.drogal.com.br/absorvente-protetor-masculino-tena-men-level-3-noturno-8-unidades/p
7891010253288;42.65;DROGAL;Gel Hidratante Pós Sol Sundown 95% Aloe Vera 140g;https://www.drogal.com.br/gel-hidratante-pos-sol-sundown-95-aloe-vera-140g/p
7500435230964;154.19;DROGAL;Citoneurin 5000mg 60 Comprimidos Revestidos;https://www.drogal.com.br/citoneurin-5000mg-60-comprimidos-revestidos/p
75321;17.0;DROGAL;Refil Sabonete Líquido Perolado para as Mãos Pitanga Negra 250ml;https://www.drogal.com.br/refil-sabonete-liquido-perolado--para-as-maos-pitanga-negra-250ml/p
7897595903372;30.69;DROGAL;Puran T4 112mcg 30 Comprimidos;https://www.drogal.com.br/puran-t4-112mcg-30-comprimidos/p
7898962943045;10.49;DROGAL;Naldecon Multi 4 Comprimidos;https://www.drogal.com.br/naldecon-multi-4-comprimidos/p
7896714292151;77.99;DROGAL;Laxante Fitoterápico Naturetti Geleia 130g;https://www.drogal.com.br/naturetti-geleia-130g/p
7891182016292;17.99;DROGAL;Tinta de Cabelo Koleston Louro Cinza Escuro 61;https://www.drogal.com.br/tinta-de-cabelo-koleston-louro-cinza-escuro-61/p
7896512956347;94.85;DROGAL;Protetor Solar Granado Bebê FPS70 120ml;https://www.drogal.com.br/protetor-solar-granado-bebe-fps70-120ml/p
0650240012730;13.09;DROGAL;Sabonete em Barra Asepxia Forte Ação Adstringente 80g;https://www.drogal.com.br/sabonete-em-barra-asepxia-forte-acao-adstringente-80g/p
7896181915041;11.99;DROGAL;Carvedilol 12,5mg Biosintética 30 Comprimidos;https://www.drogal.com.br/carvedilol-125mg-biosintetica-30-comprimidos/p
7894164007356;20.69;DROGAL;Fluive C Imuno Sabor Laranja 10 Comprimidos Efervescentes;https://www.drogal.com.br/fluive-c-imuno-sabor-laranja-10-comprimidos-efervescentes/p
7908079515377;31.99;DROGAL;Refil Sabonete Líquido Facial Zeta Skin Vitta C 250ml;https://www.drogal.com.br/refil-sabonete-liquido-facial-zeta-skin-vitta-c-250ml/p
3282770135442;95.79;DROGAL;Gel Antiacne Actine Trat Darrow Cuidado Diário 30g;https://www.drogal.com.br/gel-antiacne-actine-trat-darrow-cuidado-diario-30g/p
7891721201837;56.49;DROGAL;Zimiex 10 mg  30 comprimidos;https://www.drogal.com.br/zimiex-10mg-30-cpr/p
7896714231204;22.44;DROGAL;Alendronato de Sódio 70mg Neo Química 4 Comprimidos;https://www.drogal.com.br/alendronato-de-sodio-70mg-neo-quimica-4-comprimidos/p
7500435239196;74.09;DROGAL;Fraldas Pampers Confort Sec XXXG 24 Unidades;https://www.drogal.com.br/fraldas-pampers-confort-sec-xxxg-24-unidades/p
7891045031493;157.92;DROGAL;Elifore 100mg - 28 comprimidos revestidos de liberação controlada;https://www.drogal.com.br/elifore-100mg-28-cpr-c1/p
7908414420830;202.65;DROGAL;Aspirador Nasal Elétrico Multikids Baby;https://www.drogal.com.br/aspirador-nasal-eletrico-multikids-baby/p
7891058024314;41.89;DROGAL;Antialérgico Allegra 60mg 10 Comprimidos Revestidos;https://www.drogal.com.br/antialergico-allegra-60mg-10-comprimidos-revestidos/p
7898636192144;35.99;DROGAL;Shampoo Tio Nacho Reconstrutor Total 415ml;https://www.drogal.com.br/shampoo-tio-nacho-reconstrutor-total-aloe-vera-puro-415ml/p
7891150074484;22.05;DROGAL;Loção Hidratante Relaxante Baby Dove Hora de Dormir 200ml;https://www.drogal.com.br/locao-hidratante-relaxante-baby-dove-hora-de-dormir-200ml/p
7612412426007;36.29;DROGAL;Escova Dental Curaprox CuraKid 0 a 4 Anos 1 Unidade;https://www.drogal.com.br/escova-dental-curaprox-curakid-0-a-4-anos-1-unidade/p
7896026173001;149.79;DROGAL;Sérum Facial Fisiogel C22% Antioxidante e Pró-Colágeno 30ml;https://www.drogal.com.br/serum-facial-fisiogel-c22-antioxidante-e-pro-colageno-30ml/p
7908079506795;36.29;DROGAL;Creme para Área dos Olhos Zeta Skin Boost C 15g;https://www.drogal.com.br/creme-para-area-dos-olhos-zeta-skin-boost-c-15g/p
7898414851911;96.15;DROGAL;Suplemento Alimentar Imecap Face 60 Cápsulas;https://www.drogal.com.br/imecap-face-60-capsulas/p
7898687738223;89.94;DROGAL;Suplemento Alimentar Equaliv Cartliv Cúrcuma 30 Cápsulas;https://www.drogal.com.br/suplemento-alimentar-equaliv-cartliv-curcuma-30-capsulas/p
7896094922396;15.99;DROGAL;Analgésico Neosaldina 10 Drágeas;https://www.drogal.com.br/neosaldina-10-drageas/p
7899706129602;78.15;DROGAL;Gel de Limpeza Facial Vichy Normaderm 150g;https://www.drogal.com.br/gel-de-limpeza-facial-vichy-normaderm-150g/p
7791293051598;26.95;DROGAL;Desodorante Corporal Aerossol para Peitos, Coxas, Pés e Mais Rexona Men All Body Deo Bold Spirit 150ml;https://www.drogal.com.br/desodorante-corporal-aerossol-para-peitos-coxas-pes-e-mais-rexona-men-all-body-deo-bold-spirit-150ml/p
7898100243808;13.79;DROGAL;Glicel 1,667g 6 Supositórios de Uso Pediátrico;https://www.drogal.com.br/glicel-1667g-6-supositorios-de-uso-pediatrico/p
7896004702223;24.99;DROGAL;Amoxicilina 500mg Germed 21 Cápsulas;https://www.drogal.com.br/amoxicilina-500mg-germed-21-capsulas/p
7896658024191;122.09;DROGAL;Dual 60mg 30 Cápsulas Duras de Liberação Retardada;https://www.drogal.com.br/dual-60mg-30-capsulas-duras-de-liberacao-retardada/p
7896094917781;94.29;DROGAL;Suplemento Alimentar Ofolato Fer 30 Comprimidos;https://www.drogal.com.br/suplemento-alimentar-ofolato-fer-30-comprimidos/p
7898430192586;41.29;DROGAL;Refil Nasoar 0,9% Granulado Para Solução Nasal 15 Envelopes + Lavador Nasal 240ml;https://www.drogal.com.br/refil-nasoar-09-granulado-para-solucao-nasal-15-envelopes-lavador-nasal-240ml/p
7891150091467;12.89;DROGAL;Shampoo Seda Prebióticos + Biotina 325ml;https://www.drogal.com.br/shampoo-seda-prebioticos-biotina-325ml/p
9002490280901;11.99;DROGAL;Energético Red Bull The Pomelo Edition Sugarfree Sabor Pomelo 250ml;https://www.drogal.com.br/energetico-red-bull-the-pomelo-edition-sugarfree-sabor-pomelo-250ml/p
8429420222397;56.35;DROGAL;Sabonete Líquido de Limpeza Facial Isdin Oily Skin Acniben 208g;https://www.drogal.com.br/sabonete-liquido-de-limpeza-facial-isdin-oily-skin-acniben-208g/p
7896380606337;32.9;DROGARAIA;Tonalizante Keraton Neon Colors - Uranium Blue;https://www.drogaraia.com.br/tonalizante-keraton-neon-colors-uranium-blue.html
791570;973.26;DROGARAIA;SKINCEUTICALS H.A. INTENSIFIER 30ML;https://www.drogaraia.com.br/skinceuticals-h-a-intensifier-30ml-791570.html
7896094906594;75.98;DROGARAIA;Laxante Fitoterápico Tamarine 12mg 20 cápsulas;https://www.drogaraia.com.br/tamarine-12-mg-com-20-capsulas.html
7891548803450;359.6;DROGARAIA;KIT COM 5 EQUINáCEA 500MG 60 CáPSULAS;https://www.drogaraia.com.br/kit-com-5-equinacea-500mg-60-capsulas-818208.html
6015102532506;139.9;DROGARAIA;KIT EUDORA SIàGE NUTRI ROSE SHAMPOO CONDICIONADOR MáSCARA;https://www.drogaraia.com.br/kit-eudora-siage-nutri-rose-shampoo-condicionador-mascara-966017.html
7797942167443;105.53;DROGARAIA;KIT SOUL POWER COCO E CACAU CONDICIONADOR + CREME + MáSCARA;https://www.drogaraia.com.br/kit-soul-power-coco-e-cacau-condicionador-creme-mascara-1015039.html
3439600056655;1299.0;DROGARAIA;Angel Standing Star Mugler Eau de Parfum 100ml - Perfume Feminino;https://www.drogaraia.com.br/angel-standing-star-edp-100ml-817050.html
7898000174318;29.9;DROGARAIA;VITAMINA C EM GOTAS 30ML CELLIV;https://www.drogaraia.com.br/vitamina-c-em-gotas-30ml-celliv-865491.html
7898656390254;169.99;DROGARAIA;Fralda Calça MamyPoko Super Seca Jumbo M 34 Unidades;https://www.drogaraia.com.br/fralda-calca-mamypoko-jumbo-m-34-unid-971525.html
7898130551034;21.41;DROGARAIA;DELINEADOR LíQUIDO CUSHION MODELO 1085 VIVAI;https://www.drogaraia.com.br/delineador-liquido-cushion-modelo-1085-vivai-869333.html
884486456380;179.9;DROGARAIA;Redken Acidic Perfecting Concentrate - Leave - In 150ml;https://www.drogaraia.com.br/redken-acidic-bonding-concentrate-leave-in-150ml-679007.html
7898494593992;1290.9;DROGARAIA;Assento Massageador Neck & Back Shiatsu Seat Plus Relaxmedic;https://www.drogaraia.com.br/assento-massageador-neck-amp-back-shiatsu-seat-plus-unica-842502.html
7898352914921;57.3;DROGARAIA;LEAVE-IN TUTANO VEGANO AVOCADO 200ML - BOTHâNICO;https://www.drogaraia.com.br/leave-in-tutano-vegano-avocado-200ml-bothanico-916333.html
7909463501761;115.88;DROGARAIA;KIT 2X: GRANOLA DE AVEIA SEM GLúTEN ESTAR BEM 250G;https://www.drogaraia.com.br/kit-2x-granola-de-aveia-sem-gluten-estar-bem-250g-870491.html
7898629561230;83.0;DROGARAIA;L-CARNITINE 2000MG (400ML) - SABOR: LARANJA;https://www.drogaraia.com.br/l-carnitine-2000mg-400ml-sabor-laranja-1012936.html
7898661010680;18.99;DROGARAIA;SACHE ONE VEGAN PURAVIDA ACAI COM BANANA 45G;https://www.drogaraia.com.br/sache-one-vegan-puravida-acai-com-banana-45g-999293.html
7898600992541;64.0;DROGARAIA;Catharine Hill Chill Média Cobertura MC04 - Base Líquida 30ml Mc-4;https://www.drogaraia.com.br/catharine-hill-angels-wings-chill-2021-4-media-cobertura-base-liquida-30ml-735196.html
7899706159173;97.5;DROGARAIA;CERAVE - CREME HIDRATANTE - 200G;https://www.drogaraia.com.br/cerave-creme-hidratante-200g-771283.html
869957;49.9;DROGARAIA;Bigens Max Própolis 60 Cápsulas;https://www.drogaraia.com.br/biogens-max-propolis-60-caps-869957.html
993413;282.56;DROGARAIA;COMBO DESODORANTE COLôNIA 75ML + BATOM VOLUMãO GOIABALê 3,4G + BALM LABIAL HIDRATAçãO INTENSA 8G;https://www.drogaraia.com.br/combo-desodorante-colonia-75ml-batom-volumao-goiabale-3-4g-balm-labial-hidratacao-intensa-8g-993413.html
33453;259.9;DROGARAIA;Kit Creamy Skincare Vitamina C Mandélico Hidratante Reparador (3 Produtos);https://www.drogaraia.com.br/kit-creamy-skincare-vitamina-c-mandelico-hidratante-reparador-3-produtos-830825.html
7899572812271;68.99;DROGARAIA;MáSCARA LOLA DANOS VORAZES 450G;https://www.drogaraia.com.br/mascara-lola-danos-vorazes-450g-860009.html
7896658039430;48.67;DROGARAIA;Lur Desloratadina 0,5mg/ml Xarope 60ml;https://www.drogaraia.com.br/lur-0-5mg-ml-xarope-60ml-seringa.html
7896094210134;55.99;DROGARAIA;Polivitamínico Matrion para Gestantes 30 comprimidos;https://www.drogaraia.com.br/matrion-suplemento-alimentar-30-comprimidos.html
6015045329317;77.84;DROGARAIA;KIT 3 MACA POWER 1200MG VITAMINAS MINERAIS 60 CAPS MAXINUTRI;https://www.drogaraia.com.br/kit-3-maca-power-1200mg-vitaminas-minerais-60-caps-maxinutri-1009855.html
3349668588732;928.0;DROGARAIA;Invictus Victory Paco Rabanne Eau De Parfum - Perfume Masculino 200ml;https://www.drogaraia.com.br/paco-rabanne-invictus-victory-eau-de-parfum-perfume-masculino-200ml-964235.html
8809253005198;22.2;DROGARAIA;SERINGA UNIQMED INSULINA 0,5ML AGULHA 6X0,25MM 31G - 10 UNIDADES;https://www.drogaraia.com.br/seringa-uniqmed-insulina-0-5ml-agulha-6x0-25mm-31g-10-unidades-714278.html
7896000724731;15.99;DROGARAIA;Tinta de Cabelo Permanente Cor&Ton Niely - 6.646 Vermelho Cereja;https://www.drogaraia.com.br/cor-ton-tintura-permanente-6-646-vermelho-cereja-1-unidade.html
7898944073517;66.46;DROGARAIA;Máscara De Tratamento Haskell Quina Rosa 500G;https://www.drogaraia.com.br/mascara-de-tratamento-haskell-quina-rosa-500g-832027.html
7898380411164;8.9;DROGARAIA;BROWNIE CHOCOLATE COM COCO BELIVE 40G;https://www.drogaraia.com.br/brownie-chocolate-com-coco-belive-40g-737571.html
58728;475.99;DROGARAIA;KIT 4 NUTRI WHEY PROTEIN - REFIL BAUNILHA 907G - INTEGRALMéDICA;https://www.drogaraia.com.br/kit-4-nutri-whey-protein-refil-baunilha-907g-integralmedica-744494.html
732530;159.3;DROGARAIA;MELHOR LIQUID SUPER ÔMEGA 3 TG 150ML | 30 DOSES ESSENTIAL NUTRITION;https://www.drogaraia.com.br/melhor-liquid-super-omega-3-tg-150ml-30-doses-essential-nutrition-732530.html
866304;585.0;DROGARAIA;GLUCERNA EM Pó 850G SABOR BAUNILHA KIT 2 SUPLEMENTO ALIMENTAR;https://www.drogaraia.com.br/glucerna-em-po-850g-sabor-baunilha-kit-2-suplemento-alimentar-866304.html
880111;54.66;DROGARAIA;TONALIZANTE AMEND SUPéRIA COLOR SEM AMôNIA COR:834 LOURO CLARO DOURADO ACOBREADO;https://www.drogaraia.com.br/tonalizante-amend-superia-color-sem-amonia-cor-834-louro-claro-dourado-acobreado-880111.html
956019;361.5;DROGARAIA;BASE ADESIVA SENSURA MIO CONCAVE 40MM REC 10-35MM - COLOPLAST 18500 CX 5UN;https://www.drogaraia.com.br/base-adesiva-sensura-mio-concave-40mm-rec-10-35mm-coloplast-18500-cx-5un-956019.html
7891317001100;140.84;DROGARAIA;MAQ SUPLEMENTO DE VITAMINAS E MINERAIS 60 COMPRIMIDOS;https://www.drogaraia.com.br/maq-suplemento-de-vitaminas-e-minerais-60-comprimidos-1021458.html
7896512911001;44.95;DROGARAIA;Desodorante Aerosol para Pés Granado Sport 100ml;https://www.drogaraia.com.br/desodorante-aerosol-para-pes-sport-100-ml-granado-839065.html
7899111750231;55.8;DROGARAIA;KIT 2 SABONETES EM BARRA VEGANO LARANJA MADRESSENZA 180G;https://www.drogaraia.com.br/kit-2-sabonetes-em-barra-vegano-laranja-madressenza-180g-985005.html
7891066004209;13.97;DROGARAIA;Presilha Tic-Tac Triss Sortidas 10 Unidades;https://www.drogaraia.com.br/needs-conjunto-tictacs-com-parte-plastica-dois-de-cada-cor-10-unidades.html
7908026509572;22.99;DROGARAIA;HIDRATANTE CORPORAL ANTIESTRIAS OLEO ROSA MOSQUETA ROSATIV ABELHA RAINHA 180ML;https://www.drogaraia.com.br/hidratante-corporal-antiestrias-oleo-rosa-mosqueta-rosativ-abelha-rainha-180ml-930660.html
7891010099725;37.85;DROGARAIA;Neutrogena Deep Clean Sabonete Barra Facial 80G;https://www.drogaraia.com.br/neutrogena-deep-clean-sabonete-barra-facial-80g-791277.html
134019;270.4;DROGARAIA;KIT 2X BARRA WHEY GREGO BAR - 12 UNIDADES DE 40G TORTA DE LIMãO - NUTRATA;https://www.drogaraia.com.br/kit-2x-barra-whey-grego-bar-12-unidades-de-40g-torta-de-limao-nutrata-727200.html
893016;394.0;DROGARAIA;MEIA CALçA GESTANTE ATM VENOSAN ULTRALINE 4000 COMP 20-30 P;https://www.drogaraia.com.br/meia-calca-gestante-atm-venosan-ultraline-4000-comp-20-30-p-893016.html
7896902212596;36.52;DROGARAIA;Protetor solar sunless facial fps 50 base medio 60g;https://www.drogaraia.com.br/protetor-solar-sunless-facial-fps-50-base-medio-60g-667720.html
7897104907181;109.9;DROGARAIA;THERMO ABDOMEN (120 TABS) - PADRãO: ÚNICO;https://www.drogaraia.com.br/thermo-abdomen-120-tabs-padrao-unico-909534.html
849030;18.0;DROGARAIA;Barra de Proteína Essential Nutrition Radiance Joy Mystic Lemon 50g ;https://www.drogaraia.com.br/radiance-joy-50g-mystic-lemon-essential-nutrition-849030.html
7500435143189;29.9;DROGARAIA;Desodorante Antitranspirante Secret Powder Protect Cotton Barra 48h Feminino 45g;https://www.drogaraia.com.br/secret-desodorante-stick-cotton-45g.html
7898157614163;11.2;DROGARAIA;Desodorante Antitranspirante Roll-On Zog Extreme Adventure Masculino 55ml;https://www.drogaraia.com.br/desodorante-zog-roll-on-adventure-55ml-666968.html
7896768403015;122.5;DROGARAIA;Protetor solar com cor peles oleosas biosole bb fps 60 cor noce - 40ml;https://www.drogaraia.com.br/protetor-solar-com-cor-peles-oleosas-biosole-bb-fps-60-cor-noce-40ml-682137.html
7793481226009;276.0;DROGARAIA;Kit 04 unidades hairskin supreme d-pantenol 60caps maxinutri;https://www.drogaraia.com.br/kit-04-unidades-hairskin-supreme-d-pantenol-60caps-maxinutri-867474.html
382900147031;123.39;DROGARAIA;Agulha para Caneta Aplicadora de Insulina BD Ultra-Fine 5mm com 100 unidades;https://www.drogaraia.com.br/bd-agulha-para-caneta-de-insulina-ultra-fine-mini-5mm-com-100-unidades.html
959326;33.16;DROGARAIA;Lapis de sobrancelhas universal;https://www.drogaraia.com.br/lapis-de-sobrancelhas-payot-universal-959326.html
7896013539148;43.3;DROGARAIA;NOVEX REPOSITOR DE MASSA CREME DE TRATAMENTO 1KG;https://www.drogaraia.com.br/novex-repositor-de-massa-creme-de-tratamento-1kg-1010649.html
7898715330139;112.0;DROGARAIA;BOLSA PARA AGUA QUENTE 2 LITROS RED - KIT 4 UNIDADES - LISMED;https://www.drogaraia.com.br/bolsa-para-agua-quente-2-litros-red-kit-4-unidades-lismed-853717.html
7898270232848;87.19;DROGARAIA;MEIA ¾ PANTURRILHA ATTIVA ALTA COMPRESSAO 20-30 FEM FECHADA PRETA M;https://www.drogaraia.com.br/meia-panturrilha-attiva-alta-compressao-20-30-fem-fechada-preta-748036.html
3401399372575;124.3;DROGARAIA;BIODERMA ATODERM MãOS E UNHAS 50ML;https://www.drogaraia.com.br/bioderma-atoderm-maos-e-unhas-50ml-790765.html
996981;223.08;DROGARAIA;KIT 4X SINERGIA SINUS 5ML LASZLO;https://www.drogaraia.com.br/kit-4x-sinergia-sinus-5ml-laszlo-996981.html
748945122530;126.71;DROGARAIA;Super B Complex, Triptofano, Magnésio, Zinco Vitgold 60 caps;https://www.drogaraia.com.br/stress-formula-taurina-triptofano-magnesio-vitgold-60-caps-872523.html
766609;115.28;DROGARAIA;Kit Desodorante Lafe'S Crystal Rock Vegano 60g  2 unidades;https://www.drogaraia.com.br/kit-desodorante-crystal-rock-lafes-63g-vegano-c-2unids-766609.html
645760591483;43.88;DROGARAIA;PASTADEAMENDOIMCOMCARAMELODETâMARAORGâNICAONVEG210G;https://www.drogaraia.com.br/pasta-de-amendoim-com-caramelo-de-tamara-organica-onveg-210g-620534.html
773142;94.9;DROGARAIA;KIT PAYOT PROTEçãO NOTURNA (2 PRODUTOS);https://www.drogaraia.com.br/kit-payot-protecao-noturna-2-produtos-773142.html
